document_number,abstract,action,agencies,agency_names,effective_on,publication_date,significant,subtype,title,topics,type,Search Term
2019-24483,,,"[{'raw_name': 'DEPARTMENT OF JUSTICE', 'name': 'Justice Department', 'id': 268, 'url': 'https://www.federalregister.gov/agencies/justice-department', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/268.json', 'parent_id': None, 'slug': 'justice-department'}, {'raw_name': 'Antitrust Division', 'name': 'Antitrust Division', 'id': 23, 'url': 'https://www.federalregister.gov/agencies/antitrust-division', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/23.json', 'parent_id': 268, 'slug': 'antitrust-division'}]","['Justice Department', 'Antitrust Division']",,2019-11-12,,,Notice Pursuant to the National Cooperative Research and Production Act of 1993-Naval Surface Technology & Innovation Consortium,[],Notice,Machine Learning
2019-21852,The National Institute of Standards and Technology (NIST) invites organizations to provide products and technical expertise to support and demonstrate security platforms for Securing the Industrial Internet of Things (IIoT) for the energy sector use case. This notice is the initial step for the National Cybersecurity Center of Excellence (NCCoE) in collaborating with technology companies to address cybersecurity challenges identified under the energy sector program. Participation in the use case is open to all interested organizations.,Notice.,"[{'raw_name': 'DEPARTMENT OF COMMERCE', 'name': 'Commerce Department', 'id': 54, 'url': 'https://www.federalregister.gov/agencies/commerce-department', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/54.json', 'parent_id': None, 'slug': 'commerce-department'}, {'raw_name': 'National Institute of Standards and Technology', 'name': 'National Institute of Standards and Technology', 'id': 352, 'url': 'https://www.federalregister.gov/agencies/national-institute-of-standards-and-technology', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/352.json', 'parent_id': 54, 'slug': 'national-institute-of-standards-and-technology'}]","['Commerce Department', 'National Institute of Standards and Technology']",,2019-10-08,,,National Cybersecurity Center of Excellence (NCCoE) Securing the Industrial Internet of Things for the Energy Sector,[],Notice,Machine Learning
2019-21520,"The National Eye Institute, an institute of the National Institutes of Health, Department of Health and Human Services, is contemplating the grant of an Exclusive Patent License to practice the inventions embodied in the Patents and Patent Applications listed in the Supplementary Information section of this notice to Opsis Therapeutics, LLC, (``Opsis'') located in Madison Wisconsin and its affiliate, FUJIFILM Cellular Dynamics, Inc.",Notice.,"[{'raw_name': 'DEPARTMENT OF HEALTH AND HUMAN SERVICES', 'name': 'Health and Human Services Department', 'id': 221, 'url': 'https://www.federalregister.gov/agencies/health-and-human-services-department', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/221.json', 'parent_id': None, 'slug': 'health-and-human-services-department'}, {'raw_name': 'National Institutes of Health', 'name': 'National Institutes of Health', 'id': 353, 'url': 'https://www.federalregister.gov/agencies/national-institutes-of-health', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/353.json', 'parent_id': 221, 'slug': 'national-institutes-of-health'}]","['Health and Human Services Department', 'National Institutes of Health']",,2019-10-03,,,"Prospective Grant of an Exclusive Patent License: Compositions, Devices and Processes for Production and Delivery of Cell Grafts of Manufactured Retinal Pigment Epithelium Cell(s) Alone, or in Combination With Photoreceptor Cells, and on a Biodegradable Support Scaffold Transplanted Subretinally for Intra-Ocular Ophthalmic Treatment of Conditions of Degeneration, Dysfunction or Terminal Injury of Retinal Pigment Epithelium and/or Photoreceptors in Humans",[],Notice,Machine Learning
2019-20201,The Bureau of Consumer Financial Protection (Bureau) seeks comments and information to identify opportunities to utilize Tech Sprints as a means to encourage regulatory innovation and collaborate with stakeholders in developing viable solutions to regulatory compliance challenges.,Notice and request for information.,"[{'raw_name': 'BUREAU OF CONSUMER FINANCIAL PROTECTION', 'name': 'Consumer Financial Protection Bureau', 'id': 573, 'url': 'https://www.federalregister.gov/agencies/consumer-financial-protection-bureau', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/573.json', 'parent_id': None, 'slug': 'consumer-financial-protection-bureau'}]",['Consumer Financial Protection Bureau'],,2019-09-18,,,Request for Information Regarding Tech Sprints,[],Notice,Machine Learning
2019-19763,"The Bureau of Consumer Financial Protection (Bureau) is issuing its revised Policy on No-Action Letters (Policy), which is intended to carry out certain of the Bureau's authorities under Federal consumer financial law.",Policy guidance.,"[{'raw_name': 'BUREAU OF CONSUMER FINANCIAL PROTECTION', 'name': 'Consumer Financial Protection Bureau', 'id': 573, 'url': 'https://www.federalregister.gov/agencies/consumer-financial-protection-bureau', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/573.json', 'parent_id': None, 'slug': 'consumer-financial-protection-bureau'}]",['Consumer Financial Protection Bureau'],,2019-09-13,,,Policy on No-Action Letters,[],Rule,Machine Learning
2019-19811,The Bureau of Consumer Financial Protection is issuing its fourth biennial Consumer Credit Card Market Report to Congress. The report reviews developments in this consumer market since the Bureau's most recent biennial report on the same subject in 2017.,Consumer Credit Card Market Report of the Bureau of Consumer Financial Protection Bureau.,"[{'raw_name': 'BUREAU OF CONSUMER FINANCIAL PROTECTION', 'name': 'Consumer Financial Protection Bureau', 'id': 573, 'url': 'https://www.federalregister.gov/agencies/consumer-financial-protection-bureau', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/573.json', 'parent_id': None, 'slug': 'consumer-financial-protection-bureau'}]",['Consumer Financial Protection Bureau'],,2019-09-13,,,"Consumer Credit Card Market Report of the Bureau of Consumer Financial Protection, 2019",[],Notice,Machine Learning
2019-19715,"The FDIC plans periodically to conduct prize competitions under authority of Section 24 of the Stevenson-Wydler Technology Innovation Act of 1980 and the Federal Deposit Insurance Act. On June 25, 2019, the FDIC requested comment for 60 days from the general public, including persons who may have an interest in participating in FDIC-sponsored or co-sponsored prize competitions, and other Federal agencies to comment on the proposal, as required by the Paperwork Reduction Act of 1995 (PRA), on a proposal to create a new generic collection of information for prize competition participants. The FDIC received one comment that was supportive of the FDIC's forthcoming prize competitions but did not suggest any changes to the burden calculations associated with the generic information collection. The FDIC hereby gives notice of its plan to submit to the Office of Management and Budget (OMB) a request to approve the renewal of this collection, and again invites comment on this renewal.",Notice and request for comment.,"[{'raw_name': 'FEDERAL DEPOSIT INSURANCE CORPORATION', 'name': 'Federal Deposit Insurance Corporation', 'id': 164, 'url': 'https://www.federalregister.gov/agencies/federal-deposit-insurance-corporation', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/164.json', 'parent_id': None, 'slug': 'federal-deposit-insurance-corporation'}]",['Federal Deposit Insurance Corporation'],,2019-09-12,,,Agency Information Collection Activities: Submission for OMB Review; Comment Request Re: Information Collection for Generic Clearance for Prize Competition Participation,[],Notice,Machine Learning
2019-18766,"The Food and Drug Administration (FDA) is requesting nominations for voting members to serve on the Device Good Manufacturing Practice Advisory Committee (DGMPAC) and the Medical Devices Advisory Committee (MDAC) device panels in the Center for Devices and Radiological Health. This annual notice is also in accordance with the 21st Century Cures Act, which requires the Secretary of Health and Human Services (the Secretary) to provide an annual opportunity for patients, representatives of patients, and sponsors of medical devices that may be specifically the subject of a review by a classification panel to provide recommendations for individuals with appropriate expertise to fill voting member positions on classification panels. FDA seeks to include the views of women and men, members of all racial and ethnic groups, and individuals with and without disabilities on its advisory committees, and therefore, encourages nominations of appropriately qualified candidates from these groups.",Notice.,"[{'raw_name': 'DEPARTMENT OF HEALTH AND HUMAN SERVICES', 'name': 'Health and Human Services Department', 'id': 221, 'url': 'https://www.federalregister.gov/agencies/health-and-human-services-department', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/221.json', 'parent_id': None, 'slug': 'health-and-human-services-department'}, {'raw_name': 'Food and Drug Administration', 'name': 'Food and Drug Administration', 'id': 199, 'url': 'https://www.federalregister.gov/agencies/food-and-drug-administration', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/199.json', 'parent_id': 221, 'slug': 'food-and-drug-administration'}]","['Health and Human Services Department', 'Food and Drug Administration']",,2019-08-30,,,Request for Nominations for Voting Members on Public Advisory Panels or Committees; Device Good Manufacturing Practice Advisory Committee and the Medical Devices Advisory Committee,[],Notice,Machine Learning
2019-18469,,,"[{'raw_name': 'DEPARTMENT OF HEALTH AND HUMAN SERVICES', 'name': 'Health and Human Services Department', 'id': 221, 'url': 'https://www.federalregister.gov/agencies/health-and-human-services-department', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/221.json', 'parent_id': None, 'slug': 'health-and-human-services-department'}, {'raw_name': 'Centers for Disease Control and Prevention', 'name': 'Centers for Disease Control and Prevention', 'id': 44, 'url': 'https://www.federalregister.gov/agencies/centers-for-disease-control-and-prevention', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/44.json', 'parent_id': 221, 'slug': 'centers-for-disease-control-and-prevention'}]","['Health and Human Services Department', 'Centers for Disease Control and Prevention']",,2019-08-28,,,"Statement of Organization, Functions, and Delegations of Authority",[],Notice,Machine Learning
2019-17410,"The Securities and Exchange Commission (``Commission'') is proposing for public comment amendments to modernize the description of business, legal proceedings, and risk factor disclosures that registrants are required to make pursuant to Regulation S-K. These disclosure items have not undergone significant revisions in over 30 years. The proposed amendments are intended to update our rules to account for developments since their adoption or last amendment, to improve these disclosures for investors, and to simplify compliance efforts for registrants. Specifically, the proposed amendments are intended to improve the readability of disclosure documents, as well as discourage repetition and disclosure of information that is not material.",Proposed rule.,"[{'raw_name': 'SECURITIES AND EXCHANGE COMMISSION', 'name': 'Securities and Exchange Commission', 'id': 466, 'url': 'https://www.federalregister.gov/agencies/securities-and-exchange-commission', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/466.json', 'parent_id': None, 'slug': 'securities-and-exchange-commission'}]",['Securities and Exchange Commission'],,2019-08-23,False,,"Modernization of Regulation S-K Items 101, 103, and 105","['Reporting and recordkeeping requirements', 'Securities']",Proposed Rule,Machine Learning
